

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 05:31:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   763  01BA  082B               	movf	??_isr+1,w
   764  01BB  00A9               	movwf	_unidades+1
   765  01BC                     i1l1265:
   766                           
   767                           ;LAB1.c: 63:             divisor_hex();
   768  01BC  120A  118A  2119  120A  118A  	fcall	_divisor_hex
   769                           
   770                           ;LAB1.c: 64:         }
   771  01C1  29C4               	goto	i1l1269
   772  01C2                     i1l1267:
   773                           
   774                           ;LAB1.c: 66:             PORTB = ADRESH;
   775  01C2  081E               	movf	30,w	;volatile
   776  01C3  0086               	movwf	6	;volatile
   777  01C4                     i1l1269:
   778                           
   779                           ;LAB1.c: 68:         PIR1bits.ADIF = 0;
   780  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   781  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   782  01C6  130C               	bcf	12,6	;volatile
   783  01C7                     i1l1271:
   784                           
   785                           ;LAB1.c: 70:     if(T0IF){
   786  01C7  1D0B               	btfss	11,2	;volatile
   787  01C8  29CA               	goto	u34_21
   788  01C9  29CB               	goto	u34_20
   789  01CA                     u34_21:
   790  01CA  29D5               	goto	i1l71
   791  01CB                     u34_20:
   792  01CB                     i1l1273:
   793                           
   794                           ;LAB1.c: 71:         tmr0();
   795  01CB  120A  118A  2247  120A  118A  	fcall	_tmr0
   796  01D0                     i1l1275:
   797                           
   798                           ;LAB1.c: 72:         displays();
   799  01D0  120A  118A  2216  120A  118A  	fcall	_displays
   800  01D5                     i1l71:
   801  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   802  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   803  01D7  082F               	movf	??_isr+5,w
   804  01D8  00FF               	movwf	btemp+1
   805  01D9  082E               	movf	??_isr+4,w
   806  01DA  008A               	movwf	10
   807  01DB  082D               	movf	??_isr+3,w
   808  01DC  0084               	movwf	4
   809  01DD  0E2C               	swapf	??_isr+2,w
   810  01DE  0083               	movwf	3
   811  01DF  0EFE               	swapf	btemp,f
   812  01E0  0E7E               	swapf	btemp,w
   813  01E1  0009               	retfie
   814  01E2                     __end_of_isr:
   815                           
   816                           	psect	intentry
   817  0004                     __pintentry:	
   818                           ;incstack = 0
   819                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   820                           
   821  0004                     interrupt_function:
   822  007E                     saved_w	set	btemp
   823  0004  00FE               	movwf	btemp
   824  0005  0E03               	swapf	3,w
   825  0006  1283               	bcf	3,5	;RP0=0, select bank0
   826  0007  1303               	bcf	3,6	;RP1=0, select bank0
   827  0008  00AC               	movwf	??_isr+2
   828  0009  0804               	movf	4,w
   829  000A  00AD               	movwf	??_isr+3
   830  000B  080A               	movf	10,w
   831  000C  00AE               	movwf	??_isr+4
   832  000D  087F               	movf	btemp+1,w
   833  000E  00AF               	movwf	??_isr+5
   834  000F  120A  118A  29A8   	ljmp	_isr
   835                           
   836                           	psect	text3
   837  0247                     __ptext3:	
   838 ;; *************** function _tmr0 *****************
   839 ;; Defined at:
   840 ;;		line 147 in file "LAB1.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_isr
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _tmr0
   869  0247                     _tmr0:
   870  0247                     i1l1179:	
   871                           ;incstack = 0
   872                           ; Regs used in _tmr0: [wreg]
   873                           
   874                           
   875                           ;LAB1.c: 148:     INTCONbits.T0IF = 0;
   876  0247  110B               	bcf	11,2	;volatile
   877  0248                     i1l1181:
   878                           
   879                           ;LAB1.c: 149:     TMR0 = 237;
   880  0248  30ED               	movlw	237
   881  0249  1283               	bcf	3,5	;RP0=0, select bank0
   882  024A  1303               	bcf	3,6	;RP1=0, select bank0
   883  024B  0081               	movwf	1	;volatile
   884  024C                     i1l88:
   885  024C  0008               	return
   886  024D                     __end_of_tmr0:
   887                           
   888                           	psect	text4
   889  0119                     __ptext4:	
   890 ;; *************** function _divisor_hex *****************
   891 ;; Defined at:
   892 ;;		line 153 in file "LAB1.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  i               2   12[COMMON] int 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         2       0       0       0       0
   908 ;;      Temps:          3       0       0       0       0
   909 ;;      Totals:         5       0       0       0       0
   910 ;;Total ram usage:        5 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		___awdiv
   915 ;; This function is called by:
   916 ;;		_isr
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _divisor_hex
   922  0119                     _divisor_hex:
   923  0119                     i1l1165:	
   924                           ;incstack = 0
   925                           ; Regs used in _divisor_hex: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   926                           
   927                           
   928                           ;LAB1.c: 154:     for(int i = 0; i<3 ; i++){
   929  0119  01FC               	clrf	divisor_hex@i
   930  011A  01FD               	clrf	divisor_hex@i+1
   931  011B                     i1l1171:
   932                           
   933                           ;LAB1.c: 155:         dig[i] = unidades % 16;
   934  011B  300F               	movlw	15
   935  011C  1283               	bcf	3,5	;RP0=0, select bank0
   936  011D  1303               	bcf	3,6	;RP1=0, select bank0
   937  011E  0528               	andwf	_unidades,w
   938  011F  00F9               	movwf	??_divisor_hex
   939  0120  3000               	movlw	0
   940  0121  0529               	andwf	_unidades+1,w
   941  0122  00FA               	movwf	??_divisor_hex+1
   942  0123  087C               	movf	divisor_hex@i,w
   943  0124  00FB               	movwf	??_divisor_hex+2
   944  0125  077B               	addwf	??_divisor_hex+2,w
   945  0126  3E20               	addlw	(low (_dig| 0))& (0+255)
   946  0127  0084               	movwf	4
   947  0128  0879               	movf	??_divisor_hex,w
   948  0129  1383               	bcf	3,7	;select IRP bank0
   949  012A  0080               	movwf	0
   950  012B  0A84               	incf	4,f
   951  012C  087A               	movf	??_divisor_hex+1,w
   952  012D  0080               	movwf	0
   953  012E                     i1l1173:
   954                           
   955                           ;LAB1.c: 156:         unidades = (unidades - dig[i])/16;
   956  012E  3010               	movlw	16
   957  012F  00F0               	movwf	___awdiv@divisor
   958  0130  3000               	movlw	0
   959  0131  00F1               	movwf	___awdiv@divisor+1
   960  0132  087C               	movf	divisor_hex@i,w
   961  0133  00F9               	movwf	??_divisor_hex
   962  0134  0779               	addwf	??_divisor_hex,w
   963  0135  3E20               	addlw	(low (_dig| 0))& (0+255)
   964  0136  0084               	movwf	4
   965  0137  0800               	movf	0,w
   966  0138  00FA               	movwf	??_divisor_hex+1
   967  0139  0A84               	incf	4,f
   968  013A  0800               	movf	0,w
   969  013B  00FB               	movwf	??_divisor_hex+2
   970  013C  087A               	movf	??_divisor_hex+1,w
   971  013D  0228               	subwf	_unidades,w
   972  013E  00F2               	movwf	___awdiv@dividend
   973  013F  087B               	movf	??_divisor_hex+2,w
   974  0140  1C03               	skipc
   975  0141  0A7B               	incf	??_divisor_hex+2,w
   976  0142  0229               	subwf	_unidades+1,w
   977  0143  00F3               	movwf	___awdiv@dividend+1
   978  0144  120A  118A  20B2  120A  118A  	fcall	___awdiv
   979  0149  0871               	movf	?___awdiv+1,w
   980  014A  1283               	bcf	3,5	;RP0=0, select bank0
   981  014B  1303               	bcf	3,6	;RP1=0, select bank0
   982  014C  00A9               	movwf	_unidades+1
   983  014D  0870               	movf	?___awdiv,w
   984  014E  00A8               	movwf	_unidades
   985  014F                     i1l1175:
   986                           
   987                           ;LAB1.c: 157:     }
   988  014F  3001               	movlw	1
   989  0150  07FC               	addwf	divisor_hex@i,f
   990  0151  1803               	skipnc
   991  0152  0AFD               	incf	divisor_hex@i+1,f
   992  0153  3000               	movlw	0
   993  0154  07FD               	addwf	divisor_hex@i+1,f
   994  0155                     i1l1177:
   995  0155  087D               	movf	divisor_hex@i+1,w
   996  0156  3A80               	xorlw	128
   997  0157  00FF               	movwf	btemp+1
   998  0158  3080               	movlw	128
   999  0159  027F               	subwf	btemp+1,w
  1000  015A  1D03               	skipz
  1001  015B  295E               	goto	u29_25
  1002  015C  3003               	movlw	3
  1003  015D  027C               	subwf	divisor_hex@i,w
  1004  015E                     u29_25:
  1005  015E  1C03               	skipc
  1006  015F  2961               	goto	u29_21
  1007  0160  2962               	goto	u29_20
  1008  0161                     u29_21:
  1009  0161  291B               	goto	i1l1171
  1010  0162                     u29_20:
  1011  0162                     i1l93:
  1012  0162  0008               	return
  1013  0163                     __end_of_divisor_hex:
  1014                           
  1015                           	psect	text5
  1016  00B2                     __ptext5:	
  1017 ;; *************** function ___awdiv *****************
  1018 ;; Defined at:
  1019 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  divisor         2    0[COMMON] int 
  1022 ;;  dividend        2    2[COMMON] int 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  quotient        2    7[COMMON] int 
  1025 ;;  sign            1    6[COMMON] unsigned char 
  1026 ;;  counter         1    5[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  2    0[COMMON] int 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         4       0       0       0       0
  1037 ;;      Locals:         4       0       0       0       0
  1038 ;;      Temps:          1       0       0       0       0
  1039 ;;      Totals:         9       0       0       0       0
  1040 ;;Total ram usage:        9 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_divisor_hex
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function ___awdiv
  1051  00B2                     ___awdiv:
  1052  00B2                     i1l1121:	
  1053                           ;incstack = 0
  1054                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1055                           
  1056  00B2  01F6               	clrf	___awdiv@sign
  1057  00B3                     i1l1123:
  1058  00B3  1FF1               	btfss	___awdiv@divisor+1,7
  1059  00B4  28B6               	goto	u19_21
  1060  00B5  28B7               	goto	u19_20
  1061  00B6                     u19_21:
  1062  00B6  28BE               	goto	i1l1129
  1063  00B7                     u19_20:
  1064  00B7                     i1l1125:
  1065  00B7  09F0               	comf	___awdiv@divisor,f
  1066  00B8  09F1               	comf	___awdiv@divisor+1,f
  1067  00B9  0AF0               	incf	___awdiv@divisor,f
  1068  00BA  1903               	skipnz
  1069  00BB  0AF1               	incf	___awdiv@divisor+1,f
  1070  00BC                     i1l1127:
  1071  00BC  01F6               	clrf	___awdiv@sign
  1072  00BD  0AF6               	incf	___awdiv@sign,f
  1073  00BE                     i1l1129:
  1074  00BE  1FF3               	btfss	___awdiv@dividend+1,7
  1075  00BF  28C1               	goto	u20_21
  1076  00C0  28C2               	goto	u20_20
  1077  00C1                     u20_21:
  1078  00C1  28CB               	goto	i1l1135
  1079  00C2                     u20_20:
  1080  00C2                     i1l1131:
  1081  00C2  09F2               	comf	___awdiv@dividend,f
  1082  00C3  09F3               	comf	___awdiv@dividend+1,f
  1083  00C4  0AF2               	incf	___awdiv@dividend,f
  1084  00C5  1903               	skipnz
  1085  00C6  0AF3               	incf	___awdiv@dividend+1,f
  1086  00C7                     i1l1133:
  1087  00C7  3001               	movlw	1
  1088  00C8  00F4               	movwf	??___awdiv
  1089  00C9  0874               	movf	??___awdiv,w
  1090  00CA  06F6               	xorwf	___awdiv@sign,f
  1091  00CB                     i1l1135:
  1092  00CB  01F7               	clrf	___awdiv@quotient
  1093  00CC  01F8               	clrf	___awdiv@quotient+1
  1094  00CD                     i1l1137:
  1095  00CD  0870               	movf	___awdiv@divisor,w
  1096  00CE  0471               	iorwf	___awdiv@divisor+1,w
  1097  00CF  1903               	btfsc	3,2
  1098  00D0  28D2               	goto	u21_21
  1099  00D1  28D3               	goto	u21_20
  1100  00D2                     u21_21:
  1101  00D2  290A               	goto	i1l1157
  1102  00D3                     u21_20:
  1103  00D3                     i1l1139:
  1104  00D3  01F5               	clrf	___awdiv@counter
  1105  00D4  0AF5               	incf	___awdiv@counter,f
  1106  00D5  28E1               	goto	i1l1145
  1107  00D6                     i1l1141:
  1108  00D6  3001               	movlw	1
  1109  00D7                     u22_25:
  1110  00D7  1003               	clrc
  1111  00D8  0DF0               	rlf	___awdiv@divisor,f
  1112  00D9  0DF1               	rlf	___awdiv@divisor+1,f
  1113  00DA  3EFF               	addlw	-1
  1114  00DB  1D03               	skipz
  1115  00DC  28D7               	goto	u22_25
  1116  00DD                     i1l1143:
  1117  00DD  3001               	movlw	1
  1118  00DE  00F4               	movwf	??___awdiv
  1119  00DF  0874               	movf	??___awdiv,w
  1120  00E0  07F5               	addwf	___awdiv@counter,f
  1121  00E1                     i1l1145:
  1122  00E1  1FF1               	btfss	___awdiv@divisor+1,7
  1123  00E2  28E4               	goto	u23_21
  1124  00E3  28E5               	goto	u23_20
  1125  00E4                     u23_21:
  1126  00E4  28D6               	goto	i1l1141
  1127  00E5                     u23_20:
  1128  00E5                     i1l1147:
  1129  00E5  3001               	movlw	1
  1130  00E6                     u24_25:
  1131  00E6  1003               	clrc
  1132  00E7  0DF7               	rlf	___awdiv@quotient,f
  1133  00E8  0DF8               	rlf	___awdiv@quotient+1,f
  1134  00E9  3EFF               	addlw	-1
  1135  00EA  1D03               	skipz
  1136  00EB  28E6               	goto	u24_25
  1137  00EC  0871               	movf	___awdiv@divisor+1,w
  1138  00ED  0273               	subwf	___awdiv@dividend+1,w
  1139  00EE  1D03               	skipz
  1140  00EF  28F2               	goto	u25_25
  1141  00F0  0870               	movf	___awdiv@divisor,w
  1142  00F1  0272               	subwf	___awdiv@dividend,w
  1143  00F2                     u25_25:
  1144  00F2  1C03               	skipc
  1145  00F3  28F5               	goto	u25_21
  1146  00F4  28F6               	goto	u25_20
  1147  00F5                     u25_21:
  1148  00F5  28FD               	goto	i1l1153
  1149  00F6                     u25_20:
  1150  00F6                     i1l1149:
  1151  00F6  0870               	movf	___awdiv@divisor,w
  1152  00F7  02F2               	subwf	___awdiv@dividend,f
  1153  00F8  0871               	movf	___awdiv@divisor+1,w
  1154  00F9  1C03               	skipc
  1155  00FA  03F3               	decf	___awdiv@dividend+1,f
  1156  00FB  02F3               	subwf	___awdiv@dividend+1,f
  1157  00FC                     i1l1151:
  1158  00FC  1477               	bsf	___awdiv@quotient,0
  1159  00FD                     i1l1153:
  1160  00FD  3001               	movlw	1
  1161  00FE                     u26_25:
  1162  00FE  1003               	clrc
  1163  00FF  0CF1               	rrf	___awdiv@divisor+1,f
  1164  0100  0CF0               	rrf	___awdiv@divisor,f
  1165  0101  3EFF               	addlw	-1
  1166  0102  1D03               	skipz
  1167  0103  28FE               	goto	u26_25
  1168  0104                     i1l1155:
  1169  0104  3001               	movlw	1
  1170  0105  02F5               	subwf	___awdiv@counter,f
  1171  0106  1D03               	btfss	3,2
  1172  0107  2909               	goto	u27_21
  1173  0108  290A               	goto	u27_20
  1174  0109                     u27_21:
  1175  0109  28E5               	goto	i1l1147
  1176  010A                     u27_20:
  1177  010A                     i1l1157:
  1178  010A  0876               	movf	___awdiv@sign,w
  1179  010B  1903               	btfsc	3,2
  1180  010C  290E               	goto	u28_21
  1181  010D  290F               	goto	u28_20
  1182  010E                     u28_21:
  1183  010E  2914               	goto	i1l1161
  1184  010F                     u28_20:
  1185  010F                     i1l1159:
  1186  010F  09F7               	comf	___awdiv@quotient,f
  1187  0110  09F8               	comf	___awdiv@quotient+1,f
  1188  0111  0AF7               	incf	___awdiv@quotient,f
  1189  0112  1903               	skipnz
  1190  0113  0AF8               	incf	___awdiv@quotient+1,f
  1191  0114                     i1l1161:
  1192  0114  0878               	movf	___awdiv@quotient+1,w
  1193  0115  00F1               	movwf	?___awdiv+1
  1194  0116  0877               	movf	___awdiv@quotient,w
  1195  0117  00F0               	movwf	?___awdiv
  1196  0118                     i1l360:
  1197  0118  0008               	return
  1198  0119                     __end_of___awdiv:
  1199                           
  1200                           	psect	text6
  1201  0216                     __ptext6:	
  1202 ;; *************** function _displays *****************
  1203 ;; Defined at:
  1204 ;;		line 160 in file "LAB1.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          1       0       0       0       0
  1221 ;;      Totals:         1       0       0       0       0
  1222 ;;Total ram usage:        1 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 1
  1225 ;; This function calls:
  1226 ;;		_tabla
  1227 ;; This function is called by:
  1228 ;;		_isr
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _displays
  1234  0216                     _displays:
  1235  0216                     i1l1185:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1238                           
  1239                           
  1240                           ;LAB1.c: 161:     PORTD = disp_selector;
  1241  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0218  0832               	movf	_disp_selector,w
  1244  0219  0088               	movwf	8	;volatile
  1245  021A                     i1l1187:
  1246                           
  1247                           ;LAB1.c: 162:     if(disp_selector == 0b001){
  1248  021A  0332               	decf	_disp_selector,w
  1249  021B  1D03               	btfss	3,2
  1250  021C  2A1E               	goto	u30_21
  1251  021D  2A1F               	goto	u30_20
  1252  021E                     u30_21:
  1253  021E  2A31               	goto	i1l1193
  1254  021F                     u30_20:
  1255  021F                     i1l1189:
  1256                           
  1257                           ;LAB1.c: 163:         PORTC = tabla(dig[0]);
  1258  021F  0821               	movf	_dig+1,w
  1259  0220  00F1               	movwf	tabla@a+1
  1260  0221  0820               	movf	_dig,w
  1261  0222  00F0               	movwf	tabla@a
  1262  0223  120A  118A  2029  120A  118A  	fcall	_tabla
  1263  0228  0870               	movf	?_tabla,w
  1264  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1265  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1266  022B  0087               	movwf	7	;volatile
  1267  022C                     i1l1191:
  1268                           
  1269                           ;LAB1.c: 164:         disp_selector = 0b010;
  1270  022C  3002               	movlw	2
  1271  022D  00F2               	movwf	??_displays
  1272  022E  0872               	movf	??_displays,w
  1273  022F  00B2               	movwf	_disp_selector
  1274                           
  1275                           ;LAB1.c: 165:     }
  1276  0230  2A46               	goto	i1l99
  1277  0231                     i1l1193:
  1278  0231  3002               	movlw	2
  1279  0232  0632               	xorwf	_disp_selector,w
  1280  0233  1D03               	btfss	3,2
  1281  0234  2A36               	goto	u31_21
  1282  0235  2A37               	goto	u31_20
  1283  0236                     u31_21:
  1284  0236  2A46               	goto	i1l99
  1285  0237                     u31_20:
  1286  0237                     i1l1195:
  1287                           
  1288                           ;LAB1.c: 167:         PORTC = tabla(dig[1]);
  1289  0237  0823               	movf	_dig+3,w
  1290  0238  00F1               	movwf	tabla@a+1
  1291  0239  0822               	movf	_dig+2,w
  1292  023A  00F0               	movwf	tabla@a
  1293  023B  120A  118A  2029  120A  118A  	fcall	_tabla
  1294  0240  0870               	movf	?_tabla,w
  1295  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0243  0087               	movwf	7	;volatile
  1298  0244                     i1l1197:
  1299                           
  1300                           ;LAB1.c: 168:         disp_selector = 0b001;
  1301  0244  01B2               	clrf	_disp_selector
  1302  0245  0AB2               	incf	_disp_selector,f
  1303  0246                     i1l99:
  1304  0246  0008               	return
  1305  0247                     __end_of_displays:
  1306                           
  1307                           	psect	text7
  1308  0029                     __ptext7:	
  1309 ;; *************** function _tabla *****************
  1310 ;; Defined at:
  1311 ;;		line 172 in file "LAB1.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  a               2    0[COMMON] int 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2    0[COMMON] int 
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         2       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0
  1328 ;;      Totals:         2       0       0       0       0
  1329 ;;Total ram usage:        2 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_displays
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _tabla
  1340  0029                     _tabla:
  1341  0029                     i1l1015:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1344                           
  1345                           
  1346                           ;LAB1.c: 173:     switch (a){
  1347  0029  287A               	goto	i1l1115
  1348  002A                     i1l1017:
  1349                           
  1350                           ;LAB1.c: 175:             return 0b00111111;
  1351  002A  303F               	movlw	63
  1352  002B  00F0               	movwf	?_tabla
  1353  002C  3000               	movlw	0
  1354  002D  00F1               	movwf	?_tabla+1
  1355  002E  28B1               	goto	i1l104
  1356  002F                     i1l1023:
  1357                           
  1358                           ;LAB1.c: 178:             return 0b00000110;
  1359  002F  3006               	movlw	6
  1360  0030  00F0               	movwf	?_tabla
  1361  0031  3000               	movlw	0
  1362  0032  00F1               	movwf	?_tabla+1
  1363  0033  28B1               	goto	i1l104
  1364  0034                     i1l1029:
  1365                           
  1366                           ;LAB1.c: 181:             return 0b01011011;
  1367  0034  305B               	movlw	91
  1368  0035  00F0               	movwf	?_tabla
  1369  0036  3000               	movlw	0
  1370  0037  00F1               	movwf	?_tabla+1
  1371  0038  28B1               	goto	i1l104
  1372  0039                     i1l1035:
  1373                           
  1374                           ;LAB1.c: 184:             return 0b01001111;
  1375  0039  304F               	movlw	79
  1376  003A  00F0               	movwf	?_tabla
  1377  003B  3000               	movlw	0
  1378  003C  00F1               	movwf	?_tabla+1
  1379  003D  28B1               	goto	i1l104
  1380  003E                     i1l1041:
  1381                           
  1382                           ;LAB1.c: 187:             return 0b01100110;
  1383  003E  3066               	movlw	102
  1384  003F  00F0               	movwf	?_tabla
  1385  0040  3000               	movlw	0
  1386  0041  00F1               	movwf	?_tabla+1
  1387  0042  28B1               	goto	i1l104
  1388  0043                     i1l1047:
  1389                           
  1390                           ;LAB1.c: 190:             return 0b01101101;
  1391  0043  306D               	movlw	109
  1392  0044  00F0               	movwf	?_tabla
  1393  0045  3000               	movlw	0
  1394  0046  00F1               	movwf	?_tabla+1
  1395  0047  28B1               	goto	i1l104
  1396  0048                     i1l1053:
  1397                           
  1398                           ;LAB1.c: 193:             return 0b01111101;
  1399  0048  307D               	movlw	125
  1400  0049  00F0               	movwf	?_tabla
  1401  004A  3000               	movlw	0
  1402  004B  00F1               	movwf	?_tabla+1
  1403  004C  28B1               	goto	i1l104
  1404  004D                     i1l1059:
  1405                           
  1406                           ;LAB1.c: 196:             return 0b00000111;
  1407  004D  3007               	movlw	7
  1408  004E  00F0               	movwf	?_tabla
  1409  004F  3000               	movlw	0
  1410  0050  00F1               	movwf	?_tabla+1
  1411  0051  28B1               	goto	i1l104
  1412  0052                     i1l1065:
  1413                           
  1414                           ;LAB1.c: 199:             return 0b01111111;
  1415  0052  307F               	movlw	127
  1416  0053  00F0               	movwf	?_tabla
  1417  0054  3000               	movlw	0
  1418  0055  00F1               	movwf	?_tabla+1
  1419  0056  28B1               	goto	i1l104
  1420  0057                     i1l1071:
  1421                           
  1422                           ;LAB1.c: 202:             return 0b01101111;
  1423  0057  306F               	movlw	111
  1424  0058  00F0               	movwf	?_tabla
  1425  0059  3000               	movlw	0
  1426  005A  00F1               	movwf	?_tabla+1
  1427  005B  28B1               	goto	i1l104
  1428  005C                     i1l1077:
  1429                           
  1430                           ;LAB1.c: 205:             return 0b01110111;
  1431  005C  3077               	movlw	119
  1432  005D  00F0               	movwf	?_tabla
  1433  005E  3000               	movlw	0
  1434  005F  00F1               	movwf	?_tabla+1
  1435  0060  28B1               	goto	i1l104
  1436  0061                     i1l1083:
  1437                           
  1438                           ;LAB1.c: 208:             return 0b01111100;
  1439  0061  307C               	movlw	124
  1440  0062  00F0               	movwf	?_tabla
  1441  0063  3000               	movlw	0
  1442  0064  00F1               	movwf	?_tabla+1
